Koordinatensystem : Lambert konform konisch
Rechtswert        : 3745500 Meter
Hochwert          : 2708500 Meter
Hoehenlage        : 87 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Winter
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
3745500 2708500  1  1  1   2.9  997 173  8.8 7  3.9  80    0    0 272 -306  1
3745500 2708500  1  1  2   1.9  997 158 10.4 7  3.4  77    0    0 279 -307  1
3745500 2708500  1  1  3   1.1  996 146 11.8 7  3.1  74    0    0 284 -309  1
3745500 2708500  1  1  4   1.3  994 148 12.1 7  3.1  73    0    0 289 -310  1
3745500 2708500  1  1  5   1.4  993 146 11.5 8  3.2  74    0    0 289 -312  1
3745500 2708500  1  1  6   1.4  992 148 10.6 8  3.3  78    0    0 291 -314  1
3745500 2708500  1  1  7   1.1  991 140  8.7 8  3.4  81    0    0 298 -315  1
3745500 2708500  1  1  8   1.2  990 139  7.8 8  3.4  81    0    0 298 -318  1
3745500 2708500  1  1  9   1.4  989 150 10.0 8  3.5  82    0    0 301 -319  1
3745500 2708500  1  1 10   2.0  989 142  7.4 8  3.7  85    0   10 306 -320  1
3745500 2708500  1  1 11   2.3  988 140  5.8 8  4.0  89    0   24 312 -321  1
3745500 2708500  1  1 12   3.2  989 172  5.9 8  4.4  93    0   29 317 -321  1
3745500 2708500  1  1 13   4.1  988 163  5.6 8  4.8  94    0   34 324 -322  1
3745500 2708500  1  1 14   4.3  987 165  4.8 8  5.0  94    0   46 329 -322  1
3745500 2708500  1  1 15   5.0  986 192  4.6 8  5.1  94    0   30 332 -322  1
3745500 2708500  1  1 16   5.7  987 194  5.2 8  5.3  93    0   16 337 -322  1
3745500 2708500  1  1 17   6.1  987 199  5.7 8  5.4  91    0    1 339 -326  1
3745500 2708500  1  1 18   6.1  987 194  6.2 8  5.5  91    0    0 340 -331  1
3745500 2708500  1  1 19   5.9  986 211  5.2 8  5.6  94    0    0 340 -334  1
3745500 2708500  1  1 20   6.3  986 208  6.1 8  5.5  91    0    0 340 -339  1
3745500 2708500  1  1 21   6.1  987 209  6.3 7  5.3  88    0    0 323 -342  1
3745500 2708500  1  1 22   6.1  987 198  5.8 7  5.2  87    0    0 316 -342  1
3745500 2708500  1  1 23   6.7  987 198  6.4 7  5.2  84    0    0 323 -342  1
