Koordinatensystem : Lambert konform konisch
Rechtswert        : 4125500 Meter
Hochwert          : 3031500 Meter
Hoehenlage        : 2 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Winter
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4125500 3031500  1  1  1   2.9  984 293  6.4 7  4.1  85    0    0 278 -321  0
4125500 3031500  1  1  2   2.8  984 270  6.3 7  4.0  84    0    0 279 -321  0
4125500 3031500  1  1  3   2.8  985 252  6.5 6  4.1  85    0    0 278 -320  0
4125500 3031500  1  1  4   2.7  985 250  6.6 5  4.1  85    0    0 261 -320  0
4125500 3031500  1  1  5   2.6  985 250  6.8 4  4.1  86    0    0 243 -320  0
4125500 3031500  1  1  6   2.8  985 249  6.4 4  4.1  87    0    0 245 -322  0
4125500 3031500  1  1  7   2.5  985 253  6.8 4  4.1  86    0    0 252 -322  0
4125500 3031500  1  1  8   2.1  985 256 10.7 6  4.0  87    0    0 262 -321  0
4125500 3031500  1  1  9   2.0  985 249  8.0 6  3.9  87    0    0 271 -321  0
4125500 3031500  1  1 10   2.2  985 250 10.1 7  3.8  84    4   40 275 -321  0
4125500 3031500  1  1 11   2.0  986 262 13.0 6  3.6  80    0   56 273 -321  0
4125500 3031500  1  1 12   2.0  986 270 13.8 4  3.5  77    5   96 258 -322  0
4125500 3031500  1  1 13   2.3  986 264 11.7 6  3.4  74    3   93 258 -322  0
4125500 3031500  1  1 14   2.5  986 266 10.8 7  3.3  72    0   63 271 -321  0
4125500 3031500  1  1 15   2.3  986 259 10.9 7  3.3  71    0   27 275 -320  0
4125500 3031500  1  1 16   1.0  987 278 15.4 7  3.5  79    0    8 273 -320  0
4125500 3031500  1  1 17   1.1  987 270 12.7 7  3.6  86    0    0 271 -320  0
4125500 3031500  1  1 18   1.3  987 259 11.8 6  3.5  82    0    0 269 -320  0
4125500 3031500  1  1 19   1.3  988 251  8.0 5  3.4  80    0    0 263 -319  0
4125500 3031500  1  1 20   0.6  988 236  7.8 6  3.4  82    0    0 263 -318  0
4125500 3031500  1  1 21   0.1  988 241  8.1 7  3.5  87    0    0 270 -317  0
4125500 3031500  1  1 22  -0.2  988 242  6.6 7  3.5  91    0    0 275 -318  0
4125500 3031500  1  1 23   0.1  988 238  7.0 7  3.5  91    0    0 276 -319  0
