Koordinatensystem : Lambert konform konisch
Rechtswert        : 4162500 Meter
Hochwert          : 3054500 Meter
Hoehenlage        : -1 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Sommer
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4162500 3054500  1  1  1   3.8 1025 206  4.2 8  4.3  86    0    0 296 -323  2
4162500 3054500  1  1  2   2.7 1025 250  4.1 8  3.9  84    0    0 296 -324  2
4162500 3054500  1  1  3   1.9 1025 288  4.2 8  3.5  83    0    0 296 -325  2
4162500 3054500  1  1  4   1.9 1025 342  4.2 7  3.6  83    0    0 291 -326  2
4162500 3054500  1  1  5   2.1 1025 344  4.3 7  3.6  83    0    0 291 -327  2
4162500 3054500  1  1  6   2.2 1025 346  4.6 6  3.6  83    0    0 287 -326  2
4162500 3054500  1  1  7   2.2 1025 349  4.3 8  3.7  83    0    0 287 -326  2
4162500 3054500  1  1  8   2.1 1025 358  4.2 8  3.7  85    0    0 297 -325  2
4162500 3054500  1  1  9   2.1 1025   5  4.3 7  3.8  87    0    3 292 -323  2
4162500 3054500  1  1 10   2.5 1025   7  4.8 6  3.9  88    0   27 284 -323  2
4162500 3054500  1  1 11   2.8 1025   6  4.7 8  4.0  88    0   25 289 -324  2
4162500 3054500  1  1 12   3.0 1025   7  4.7 8  4.0  87    0   35 299 -326  2
4162500 3054500  1  1 13   3.4 1025  18  5.0 7  4.0  86    0   58 296 -327  2
4162500 3054500  1  1 14   3.7 1025  13  4.6 6  4.1  84    3   65 290 -327  2
4162500 3054500  1  1 15   2.9 1025  32  3.3 8  4.1  86    0   16 296 -326  2
4162500 3054500  1  1 16   2.2 1025  19  3.0 7  4.0  89    0    1 298 -326  2
4162500 3054500  1  1 17   1.2 1025  67  3.2 6  3.9  92    0    0 289 -323  2
4162500 3054500  1  1 18   1.5 1026  92  5.6 7  3.9  94    0    0 286 -323  2
4162500 3054500  1  1 19   1.3 1026  96  5.4 7  3.8  93    0    0 289 -324  2
4162500 3054500  1  1 20   1.0 1027 100  5.5 7  3.7  92    0    0 288 -326  2
4162500 3054500  1  1 21   1.1 1027 111  3.7 8  3.6  90    0    0 290 -326  2
4162500 3054500  1  1 22  -0.3 1028 112  3.0 8  3.6  93    0    0 292 -324  2
4162500 3054500  1  1 23   0.3 1028  69  2.7 7  3.5  94    0    0 289 -322  2
4162500 3054500  1  1 24   0.8 1028  81  3.4 8  3.5  89    0    0 292 -322  2
4162500 3054500  1  2  1   1.1 1029  96  3.3 7  3.5  88    0    0 294 -322  2
4162500 3054500  1  2  2   1.0 1029  96  3.1 7  3.6  88    0    0 292 -321  2
4162500 3054500  1  2  3   1.1 1029  88  4.3 5  3.6  89    0    0 284 -320  2
