Koordinatensystem : Lambert konform konisch
Rechtswert        : 4256500 Meter
Hochwert          : 2993500 Meter
Hoehenlage        : -2 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : mittleres Jahr
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4256500 2993500  1  1  1   2.3 1024 215  5.3 7  4.3  97    0    0 308 -320  0
4256500 2993500  1  1  2   1.1 1024 203  4.2 7  4.0  98    0    0 309 -321  0
4256500 2993500  1  1  3   0.1 1024 193  3.5 8  3.7  98    0    0 310 -321  0
4256500 2993500  1  1  4  -0.1 1024 184  3.6 8  3.7  98    0    0 311 -321  0
4256500 2993500  1  1  5  -0.2 1023 178  3.8 8  3.6  98    0    0 311 -322  0
4256500 2993500  1  1  6  -0.2 1023 171  3.1 8  3.6  98    0    0 312 -322  0
4256500 2993500  1  1  7   0.0 1023 171  4.5 7  3.6  97    0    0 308 -322  0
4256500 2993500  1  1  8   0.0 1022 182  5.3 8  3.7  98    0    0 310 -323  0
4256500 2993500  1  1  9  -0.1 1022 182  4.6 8  3.7  98    0    1 315 -325  0
4256500 2993500  1  1 10   0.0 1022 183  5.5 8  3.7  99    0    8 317 -326  0
4256500 2993500  1  1 11   0.3 1022 193  5.5 8  3.7  98    0   48 319 -327  0
4256500 2993500  1  1 12   0.7 1022 193  5.5 7  3.8  97    0   69 315 -328  0
4256500 2993500  1  1 13   0.7 1021 192  5.6 7  3.8  96    0   59 311 -329  0
4256500 2993500  1  1 14   0.9 1020 181  5.5 7  3.8  96    0   39 311 -330  0
4256500 2993500  1  1 15   1.0 1020 180  5.3 8  3.9  96    0   12 319 -331  0
4256500 2993500  1  1 16   0.5 1020 180  4.8 8  3.9  98    0    3 326 -333  0
4256500 2993500  1  1 17   0.4 1020 181  5.1 7  3.9 100    0    0 318 -334  0
4256500 2993500  1  1 18   0.5 1020 190  4.3 8  3.9 100    0    0 316 -334  0
4256500 2993500  1  1 19   0.6 1020 190  4.5 8  3.9 100    0    0 322 -329  0
4256500 2993500  1  1 20   0.8 1020 190  4.2 8  4.0 100    0    0 320 -324  0
4256500 2993500  1  1 21   0.8 1020 181  4.2 8  4.0 100    0    0 319 -322  0
4256500 2993500  1  1 22   1.0 1020 200  3.7 8  4.0 100    0    0 317 -320  0
4256500 2993500  1  1 23   1.0 1021 201  4.1 7  4.1 100    0    0 308 -319  0
