Koordinatensystem : Lambert konform konisch
Rechtswert        : 4162500 Meter
Hochwert          : 3054500 Meter
Hoehenlage        : -1 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Winter
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4162500 3054500  1  1  1  -7.1 1021 164  1.8 2  2.0  92    0    0 215 -280  0
4162500 3054500  1  1  2  -7.4 1021 145  1.9 2  2.0  92    0    0 214 -280  0
4162500 3054500  1  1  3  -7.2 1020 163  2.2 1  1.9  89    0    0 207 -279  0
4162500 3054500  1  1  4  -7.6 1019 144  2.3 1  1.9  88    0    0 201 -278  0
4162500 3054500  1  1  5  -7.7 1018 145  2.0 0  1.9  88    0    0 193 -276  0
4162500 3054500  1  1  6  -8.5 1017 118  2.1 1  1.8  88    0    0 191 -275  0
4162500 3054500  1  1  7  -8.8 1016 146  2.1 0  1.7  87    0    0 187 -274  0
4162500 3054500  1  1  8  -8.8 1015 165  2.6 1  1.7  86    0    0 185 -274  0
4162500 3054500  1  1  9  -9.3 1014 159  2.5 2  1.6  85    0    2 194 -273  0
4162500 3054500  1  1 10  -8.9 1013 165  2.5 2  1.6  84    9   41 197 -274  0
4162500 3054500  1  1 11  -7.4 1013 165  2.7 1  1.7  83   66   75 192 -276  0
4162500 3054500  1  1 12  -6.6 1011 158  2.8 2  1.8  79   68  104 193 -281  0
4162500 3054500  1  1 13  -6.4 1010 170  2.7 3  1.8  79   22  107 204 -284  0
4162500 3054500  1  1 14  -6.3 1009 178  2.9 6  2.0  83    0   53 229 -287  0
4162500 3054500  1  1 15  -5.8 1007 184  2.8 5  2.1  88    0   37 239 -287  0
4162500 3054500  1  1 16  -5.6 1006 174  2.5 7  2.2  89    0   13 246 -285  0
4162500 3054500  1  1 17  -5.3 1005 148  2.5 8  2.2  88    0    0 269 -282  0
4162500 3054500  1  1 18  -5.0 1004 145  2.5 8  2.3  89    0    0 277 -280  0
4162500 3054500  1  1 19  -4.7 1002 137  3.0 7  2.4  90    0    0 273 -281  0
4162500 3054500  1  1 20  -4.4 1000 145  3.2 7  2.4  90    0    0 269 -283  0
4162500 3054500  1  1 21  -4.3  999 133  2.8 8  2.5  89    0    0 277 -286  0
4162500 3054500  1  1 22  -4.7  997 131  3.4 8  2.5  91    0    0 284 -288  0
4162500 3054500  1  1 23  -5.0  996 118  3.4 8  2.5  94    0    0 286 -290  0
4162500 3054500  1  1 24  -4.7  994 119  3.5 8  2.5  95    0    0 289 -293  0
4162500 3054500  1  2  1  -4.2  992 110  2.9 8  2.7  97    0    0 294 -296  0
