Koordinatensystem : Lambert konform konisch
Rechtswert        : 3944500 Meter
Hochwert          : 2456500 Meter
Hoehenlage        : 223 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Winter
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
3944500 2456500  1  1  1   3.1  977 209  3.0 6  4.1  82    0    0 251 -324  2
3944500 2456500  1  1  2   3.8  977 189  2.9 5  4.3  83    0    0 241 -323  2
3944500 2456500  1  1  3   4.1  977 188  2.7 6  4.5  85    0    0 265 -322  2
3944500 2456500  1  1  4   3.6  977 194  2.3 6  4.5  88    0    0 286 -322  2
3944500 2456500  1  1  5   3.3  977 206  2.3 7  4.6  91    0    0 303 -322  2
3944500 2456500  1  1  6   2.8  978 199  0.8 7  4.6  94    0    0 309 -322  2
3944500 2456500  1  1  7   2.7  978 191  2.8 7  4.6  95    0    0 299 -322  2
3944500 2456500  1  1  8   3.1  979 183  2.1 7  4.5  93    0    0 299 -321  2
3944500 2456500  1  1  9   2.6  979 161  2.3 6  4.4  91    0    9 289 -320  2
3944500 2456500  1  1 10   3.7  980 216  3.0 6  4.4  89    6   64 282 -320  2
3944500 2456500  1  1 11   4.8  981 186  1.9 5  4.6  86   17  107 277 -323  2
3944500 2456500  1  1 12   5.4  981 188  2.3 5  4.6  82   14  129 270 -329  2
3944500 2456500  1  1 13   6.7  980 159  2.7 4  4.5  75   73  156 269 -333  2
3944500 2456500  1  1 14   7.0  980 208  3.2 3  4.3  68   76  142 261 -336  2
3944500 2456500  1  1 15   6.7  980 165  2.7 4  4.2  66   50   97 262 -335  2
3944500 2456500  1  1 16   5.7  980 165  1.8 5  4.2  68    8   47 274 -332  2
3944500 2456500  1  1 17   4.8  980 161  1.9 6  4.1  71    0    6 284 -326  2
3944500 2456500  1  1 18   4.6  981 162  2.1 4  4.1  74    0    0 275 -321  2
3944500 2456500  1  1 19   3.7  981 144  2.3 6  4.1  77    0    0 273 -318  2
3944500 2456500  1  1 20   2.9  981 123  1.9 6  4.0  81    0    0 287 -318  2
3944500 2456500  1  1 21   3.2  982 161  2.9 6  4.0  82    0    0 286 -317  2
3944500 2456500  1  1 22   2.5  983 125  1.8 8  3.9  82    0    0 300 -317  2
3944500 2456500  1  1 23   2.7  983  87  0.8 8  4.0  84    0    0 315 -317  2
