Koordinatensystem : Lambert konform konisch
Rechtswert        : 3881500 Meter
Hochwert          : 2924500 Meter
Hoehenlage        : 3 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Sommer
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
3881500 2924500  1  1  1  -2.9 1028 206  1.8 4  3.0  93    0    0 259 -309  2
3881500 2924500  1  1  2  -1.4 1028 207  1.3 5  3.4  97    0    0 264 -309  2
3881500 2924500  1  1  3  -0.6 1028 227  1.0 6  3.6 100    0    0 279 -307  2
3881500 2924500  1  1  4  -0.8 1028 181  1.1 6  3.6 100    0    0 274 -305  2
3881500 2924500  1  1  5  -1.0 1028 148  1.2 6  3.5 100    0    0 265 -304  2
3881500 2924500  1  1  6  -0.9 1028  28  1.5 6  3.3 100    0    0 269 -304  2
3881500 2924500  1  1  7  -0.6 1028  58  1.3 7  3.5 100    0    0 271 -304  2
3881500 2924500  1  1  8  -0.3 1028  49  1.1 7  3.6 100    0    0 276 -304  2
3881500 2924500  1  1  9   0.0 1028  68  1.4 7  3.7 100    0    0 277 -304  2
3881500 2924500  1  1 10   0.6 1028  70  1.5 7  3.8 100    0   17 278 -305  2
3881500 2924500  1  1 11   1.0 1028  56  1.5 6  4.0 100    0   36 275 -308  2
3881500 2924500  1  1 12   1.1 1028  60  2.5 6  3.8  94    0   55 269 -311  2
3881500 2924500  1  1 13   1.3 1028  65  2.4 6  3.5  86    2   70 268 -314  2
3881500 2924500  1  1 14   1.4 1027  51  2.3 6  3.1  75    5   66 267 -315  2
3881500 2924500  1  1 15   1.2 1027  49  1.3 7  2.8  68    0   36 271 -316  2
3881500 2924500  1  1 16   1.1 1027  87  1.4 7  2.8  69    0    6 273 -316  2
3881500 2924500  1  1 17   1.0 1027  79  1.7 6  2.9  72    0    0 269 -315  2
3881500 2924500  1  1 18  -0.3 1027  13  1.4 6  2.9  76    0    0 263 -315  2
3881500 2924500  1  1 19  -0.9 1027  71  1.6 6  3.0  83    0    0 260 -315  2
3881500 2924500  1  1 20   0.3 1027  76  2.1 6  3.2  87    0    0 260 -314  2
3881500 2924500  1  1 21   0.3 1027  61  1.8 5  3.4  90    0    0 260 -314  2
3881500 2924500  1  1 22   0.5 1027  48  1.8 7  3.5  92    0    0 264 -312  2
3881500 2924500  1  1 23   0.4 1027  68  1.6 8  3.6  93    0    0 276 -310  2
